OS/32 Internals Student Guide (1985)/1,Black,bold,italic,open,FitPage
	Context Block (CTX)/68,Black,notBold,notItalic,open,FitPage
	Device Control Block Dependent Segment (DDCB)/69,Black,notBold,notItalic,open,FitPage
	Primary File Directory (DIR)/73,Black,notBold,notItalic,open,FitPage
	Device Mnemonic Table (DMT)/74,Black,notBold,notItalic,open,FitPage
	Event Coordination Node (EVN)/75,Black,notBold,notItalic,open,FitPage
	File Control Block (FCB)/77,Black,notBold,notItalic,open,FitPage
	File Descriptor (FD)/82,Black,notBold,notItalic,open,FitPage
	Free Block Descriptor (FDE)/83,Black,notBold,notItalic,open,FitPage
	FMIN Extended SVC1 Parameter Block)/84,Black,notBold,notItalic,open,FitPage
	Intercept Control Block (ICB)/85,Black,notBold,notItalic,open,FitPage
	Input/Output Block (IOB)/87,Black,notBold,notItalic,open,FitPage
	Input/Output Handler Routines (IOH)/89,Black,notBold,notItalic,open,FitPage
	IOP Processor Block (IPB)/91,Black,notBold,notItalic,open,FitPage
	Intercept Path Control Block (IPCB)/99,Black,notBold,notItalic,open,FitPage
	Intercept Request Control Block (IRCB)/101,Black,notBold,notItalic,open,FitPage
	Initial Value Table (IVT)/102,Black,notBold,notItalic,open,FitPage
	Loader Common Entry (LCE)/103,Black,notBold,notItalic,open,FitPage
	Loader Information Block (LIB)/104,Black,notBold,notItalic,open,FitPage
	Logical Processor Mapping Table (LPMT)/106,Black,notBold,notItalic,open,FitPage
	Loader Sharable-Segment Entry (LSE)/107,Black,notBold,notItalic,open,FitPage
	LOADSEG Parameter Block (LSG)/108,Black,notBold,notItalic,open,FitPage
	Loader's Task Control Block (LTCB)/109,Black,notBold,notItalic,open,FitPage
	Overlay Control Block (OCB)/111,Black,notBold,notItalic,open,FitPage
	Overlay Descriptor Table (ODT)/112,Black,notBold,notItalic,open,FitPage
	Overlay Reference Table Header (ORH)/113,Black,notBold,notItalic,open,FitPage
	Overlay Reference Table (ORT)/114,Black,notBold,notItalic,open,FitPage
	Device Control Block Independent Portion (PDCB)/115,Black,notBold,notItalic,open,FitPage
	Private File Control Block (PFCB)/118,Black,notBold,notItalic,open,FitPage
	Pseudo Device Control Block (PSDCB)/121,Black,notBold,notItalic,open,FitPage
	Pseudo Task Control Block (PSTCB)/122,Black,notBold,notItalic,open,FitPage
	Queue Control Block (QCB)/123,Black,notBold,notItalic,open,FitPage
	Queue Control Block Header (QCH)/125,Black,notBold,notItalic,open,FitPage
	Queue Handler (QH)/126,Black,notBold,notItalic,open,FitPage
	Queue Parameter Block (QPB)/127,Black,notBold,notItalic,open,FitPage
	RS/RSA Context Block (RCTX)/128,Black,notBold,notItalic,open,FitPage
	Roll Selection List (RLST)/129,Black,notBold,notItalic,open,FitPage
	Segment Descriptor Entry (SDE)/130,Black,notBold,notItalic,open,FitPage
	Secondary Directory (SECDIR)/131,Black,notBold,notItalic,open,FitPage
	System Pointer Table (SPT)/133,Black,notBold,notItalic,open,FitPage
	Segment Table Entry (STE)/142,Black,notBold,notItalic,open,FitPage
	System Value Table (SVT)/143,Black,notBold,notItalic,open,FitPage
	System Spage Struc (SYP)/144,Black,notBold,notItalic,open,FitPage
	Task Control Block (TCB)/145,Black,notBold,notItalic,open,FitPage
	Accounting Data Extension (TIO)/154,Black,notBold,notItalic,open,FitPage
	Task Queue-Header (TEQ)/155,Black,notBold,notItalic,open,FitPage
	Timer Queue Entry (TQM)/156,Black,notBold,notItalic,open,FitPage
	Task Event Queue Entry (TQE)/157,Black,notBold,notItalic,open,FitPage
	Task Event Queue Header (TQH)/158,Black,notBold,notItalic,open,FitPage
	Task Trap Block (TTB)/159,Black,notBold,notItalic,open,FitPage
	Volume Descriptor (VD)/160,Black,notBold,notItalic,open,FitPage
	Volume Mnemonic Table (VMT)/161,Black,notBold,notItalic,open,FitPage
Section 3 - Flow Diagrams/162,Black,notBold,notItalic,closed,FitPage
	Flow Diagrams/163,Black,notBold,notItalic,open,FitPage
	Initialization/164,Black,notBold,notItalic,open,FitPage
	Console Support/186,Black,notBold,notItalic,open,FitPage
	Internal Reader/227,Black,notBold,notItalic,open,FitPage
	Resident Loader/238,Black,notBold,notItalic,open,FitPage
	Crash Handler/318,Black,notBold,notItalic,open,FitPage
	Time Functions/321,Black,notBold,notItalic,open,FitPage
	Task Management: Task Manager, Roll Support/328,Black,notBold,notItalic,open,FitPage
	I/O Subsystem/371,Black,notBold,notItalic,open,FitPage
	File Manager/390,Black,notBold,notItalic,open,FitPage
	File Management Utilities/423,Black,notBold,notItalic,open,FitPage
	SVC Intercept/445,Black,notBold,notItalic,open,FitPage
	End of Task/456,Black,notBold,notItalic,open,FitPage
	Interrupt Handler/468,Black,notBold,notItalic,open,FitPage
	System States/496,Black,notBold,notItalic,closed,FitPage
		Supervisor Call States/497,Black,notBold,notItalic,open,FitPage
		UT/DT/ET State/501,Black,notBold,notItalic,open,FitPage
		NS State/502,Black,notBold,notItalic,open,FitPage
		RS State/503,Black,notBold,notItalic,open,FitPage
		RSA State/504,Black,notBold,notItalic,open,FitPage
		ES State/505,Black,notBold,notItalic,open,FitPage
	SVC0/506,Black,notBold,notItalic,open,FitPage
Lab Exercises/507,Black,notBold,notItalic,open,FitPage
Appendix/508,Black,notBold,notItalic,closed,FitPage
	Table of Contents/509,Black,notBold,notItalic,open,FitPage
	System Options Bits/510,Black,notBold,notItalic,open,FitPage
	Task Options Bits/513,Black,notBold,notItalic,open,FitPage
	Task Wait Bits/516,Black,notBold,notItalic,open,FitPage
	Task Status Bits/518,Black,notBold,notItalic,open,FitPage
	DCB Flag Bits/521,Black,notBold,notItalic,open,FitPage
	IOB Flag Bits/523,Black,notBold,notItalic,open,FitPage
	FCB Flag Bits/525,Black,notBold,notItalic,open,FitPage
Notes/526,Black,notBold,notItalic,open,FitPage
